module VFX
{
    imports { Base }
    item SpiceRackSmallLight { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WineBoxSauvignonBlanc { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WineBoxPinotGris { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WineBoxRiesling { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottleAmericanLightLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottleAmericanLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottlePilsner { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottleViennaLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottlePaleAle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottleAmberAle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottlePorter { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottleStout { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottleAmericanWheatBeer { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackAmericanLightLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackAmericanLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackPilsner { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackViennaLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackPaleAle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackAmberAle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackPorter { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackStout { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackAmericanWheatBeer { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CanAmericanLightLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CanAmericanLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CanPilsner { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CanViennaLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CanPaleAle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CanAmberAle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CanPorter { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CanStout { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CanAmericanWheatBeer { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackCanAmericanLightLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackCanAmericanLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackCanAmericanWheatBeer { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackCanPaleAle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackCanPilsner { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackCanAmberAle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackCanPorter { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackCanStout { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackCanViennaLager { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumPeppermint { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumSpearmint { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumPinkBubblegum { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumGreenApple { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumWatermelon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumTuttiFruity { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumCinnamon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BubblegumTapePink { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BubblegumTapeGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BubblegumTapeStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BubblegumTapeSourBlueRaspberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BubblegumTapeSourApple { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BubblegumTapeTangyTropical { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumBallStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumBallPineapple { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumBallBlueberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumBallLemonLime { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumBallOrange { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumBallCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumBallBanana { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GumBallGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateBarDark { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateBarWhite { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateBarAlmond { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateBarCookiesAndCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateBarPorkie { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateKisses { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateAlmonds { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateSeniorMints { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateCaramelDuds { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateMaltBalls { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateCandyPeanut { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopOrange { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopLemon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopLime { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopGreenApple { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopBlueRaspberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopWatermelon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopWildBerry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopCola { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopCreamSoda { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LollipopButterscotch { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopOrange { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopLemon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopLime { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopGreenApple { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopBlueRaspberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopWatermelon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopWildBerry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopCola { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopCreamSoda { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GiantLollipopButterscotch { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RingPopTropical { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RingPopCitrus { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RingPopGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RingPopBerry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RingPopBlueRaspberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RingPopFruitPunch { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RingPopSourCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RingPopWatermelon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PushPopStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PushPopWatermelon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PushPopCola { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PushPopFruitFrenzy { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PushPopRainbowSherbet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PushPopGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PushPopCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunDipCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunDipApple { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunDipGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunDipStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunDipWatermelon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunDipOrange { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FruitChewLemon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FruitChewCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FruitChewGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FruitChewOrange { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FruitChewWatermelon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FruitChewStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GummySourBears { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GummySourWorms { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GummyPeachRings { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GummyCola { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunnyTaffyBlueRaspberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunnyTaffyOrange { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunnyTaffyBanana { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunnyTaffyCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunnyTaffyStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunnyTaffyGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunnyTaffyWatermelon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FunnyTaffyFruitPunch { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PopRocksStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PopRocksTropicalPunch { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PopRocksCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PopRocksCottonCandy { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PopRocksBlueRaspberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PopRocksGreenApple { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PopRocksGrape { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PopRocksWatermelon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagGummyBears { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagSourGummyBears { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagGummyFish { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagGummyWorms { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagSourGummyWorms { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagPeachRings { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagColaGummies { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Geeks { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CandyNecklace { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Rushers { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BottleTops { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FairySticks { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RedCandiedApple { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ToffeeBites { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SaltwaterTaffy { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateCoins { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolatePretzels { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SourStraws { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SourStraps { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item JawBreaker { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CandyCigarettes { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Fudge { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Cheeps { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RainbowLollipop { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSavoryMince { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSavoryMinceOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSavoryMince_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBeefRavioli { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBeefRavioliOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBeefRavioli_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpinachRavioli { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpinachRavioliOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpinachRavioli_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpaghettiAndMeatballs { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpaghettiAndMeatballsOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpaghettiAndMeatballs_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpaghetti { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpaghettiOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpaghetti_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSloppyJoe { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSloppyJoeOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSloppyJoe_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMeatloaf { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMeatloafOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMeatloaf_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedVegetarianChili { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedVegetarianChiliOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedVegetarianChili_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedRedBeansAndRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedRedBeansAndRiceOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedRedBeansAndRice_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedClamChowder { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedClamChowderOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedClamChowder_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMushroomRavioli { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMushroomRavioliOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMushroomRavioli_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBroccoliCheddarSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBroccoliCheddarSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBroccoliCheddarSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChickenNoodleSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChickenNoodleSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChickenNoodleSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedFrenchOnionSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedFrenchOnionSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedFrenchOnionSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLaksaNoodleSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLaksaNoodleSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLaksaNoodleSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLentilSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
